SQL> 
SQL> REM TO_CHAR : TO CONVERT DATE/NUMBER VALUES IN NON-DEFAULT/USER DEFINED FORMAT
SQL> 
SQL> REM TO_CHAR : TO CONVERT DATE/NUMBER VALUES IN CHARACTER FORMAT
SQL> 
SQL> REM TO_CHAR USED TO DISPLAY DATE/NUMBER VALUES IN NON-DEFAULT/USER DEFINED FORMAT
SQL> 
SQL> REM VALID NUMBER FORMAT CHARACTERS : 9 0 . , D G $ L U S MI PR EEEE OR eeee V
SQL> 
SQL> SET LINES 200 PAGES 24
SQL> 
SQL> SELECT SALARY FROM EMPLOYEES;

    SALARY                                           9 0 . , D G $ L U S MI PR EEEE OR eeee V                                                                                                                                                 
----------                                                                                                                                                                                              
     24000                                                                                                                                                                                              
     17000                                                                                                                                                                                              
     17000                                                                                                                                                                                              
      9000                                                                                                                                                                                              
      6000                                                                                                                                                                                              
      4200                                                                                                                                                                                              
      5800                                                                                                                                                                                              
      3500                                                                                                                                                                                              
      3100                                                                                                                                                                                              
      2600                                                                                                                                                                                              
      2500                                                                                                                                                                                              
     10500                                                                                                                                                                                              
     11000                                                                                                                                                                                              
      8600                                                                                                                                                                                              
      7000                                                                                                                                                                                              
      4400                                                                                                                                                                                              
     13000                                                                                                                                                                                              
      6000                                                                                                                                                                                              
     12000                                                                                                                                                                                              
      8300                                                                                                                                                                                              

20 rows selected.

SQL> SHOW NUMW
numwidth 10
SQL> SELECT SALARY , TO_CHAR(SALARY,'99999') FROM EMPLOYEES;

    SALARY TO_CHA                                                                                                                                                                                       
---------- ------                                                                                                                                                                                       
     24000  24000                                                                                                                                                                                       
     17000  17000                                                                                                                                                                                       
     17000  17000                                                                                                                                                                                       
      9000   9000                                                                                                                                                                                       
      6000   6000                                                                                                                                                                                       
      4200   4200                                                                                                                                                                                       
      5800   5800                                                                                                                                                                                       
      3500   3500                                                                                                                                                                                       
      3100   3100                                                                                                                                                                                       
      2600   2600                                                                                                                                                                                       
      2500   2500                                                                                                                                                                                       
     10500  10500                                                                                                                                                                                       
     11000  11000                                                                                                                                                                                       
      8600   8600                                                                                                                                                                                       
      7000   7000                                                                                                                                                                                       
      4400   4400                                                                                                                                                                                       
     13000  13000                                                                                                                                                                                       
      6000   6000                                                                                                                                                                                       
     12000  12000                                                                                                                                                                                       
      8300   8300                                                                                                                                                                                       

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'00000') FROM EMPLOYEES;                 // WHEN WE USE 0 THE REMAINING LENGTH GET'S FILLED WITH 0     OP!!!!!!!!!!

    SALARY TO_CHA                                                                                                                                                                                       
---------- ------                                                                                                                                                                                       
     24000  24000                                                                                                                                                                                       
     17000  17000                                                                                                                                                                                       
     17000  17000                                                                                                                                                                                       
      9000  09000                                                                                                                                                                                       
      6000  06000                                                                                                                                                                                       
      4200  04200                                                                                                                                                                                       
      5800  05800                                                                                                                                                                                       
      3500  03500                                                                                                                                                                                       
      3100  03100                                                                                                                                                                                       
      2600  02600                                                                                                                                                                                       
      2500  02500                                                                                                                                                                                       
     10500  10500                                                                                                                                                                                       
     11000  11000                                                                                                                                                                                       
      8600  08600                                                                                                                                                                                       
      7000  07000                                                                                                                                                                                       
      4400  04400                                                                                                                                                                                       
     13000  13000                                                                                                                                                                                       
      6000  06000                                                                                                                                                                                       
     12000  12000                                                                                                                                                                                       
      8300  08300                                                                                                                                                                                       

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'99000') FROM EMPLOYEES;                // PRIORITY >> LEFT TO RIGHT I.E IF 9 IS FIRST AT LEFT THEN 0 WONT FILL BUT IF 0 IS THERE THAN 																					IT WILL BE FILLED

    SALARY TO_CHA                                                                                                                                                                                       
---------- ------                                                                                                                                                                                       
     24000  24000                                                                                                                                                                                       
     17000  17000                                                                                                                                                                                       
     17000  17000                                                                                                                                                                                       
      9000   9000                                                                                                                                                                                       
      6000   6000                                                                                                                                                                                       
      4200   4200                                                                                                                                                                                       
      5800   5800                                                                                                                                                                                       
      3500   3500                                                                                                                                                                                       
      3100   3100                                                                                                                                                                                       
      2600   2600                                                                                                                                                                                       
      2500   2500                                                                                                                                                                                       
     10500  10500                                                                                                                                                                                       
     11000  11000                                                                                                                                                                                       
      8600   8600                                                                                                                                                                                       
      7000   7000                                                                                                                                                                                       
      4400   4400                                                                                                                                                                                       
     13000  13000                                                                                                                                                                                       
      6000   6000                                                                                                                                                                                       
     12000  12000                                                                                                                                                                                       
      8300   8300                                                                                                                                                                                       

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'09990') FROM EMPLOYEES;

    SALARY TO_CHA                                                                                                                                                                                       
---------- ------                                                                                                                                                                                       
     24000  24000                                                                                                                                                                                       
     17000  17000                                                                                                                                                                                       
     17000  17000                                                                                                                                                                                       
      9000  09000                                                                                                                                                                                       
      6000  06000                                                                                                                                                                                       
      4200  04200                                                                                                                                                                                       
      5800  05800                                                                                                                                                                                       
      3500  03500                                                                                                                                                                                       
      3100  03100                                                                                                                                                                                       
      2600  02600                                                                                                                                                                                       
      2500  02500                                                                                                                                                                                       
     10500  10500                                                                                                                                                                                       
     11000  11000                                                                                                                                                                                       
      8600  08600                                                                                                                                                                                       
      7000  07000                                                                                                                                                                                       
      4400  04400                                                                                                                                                                                       
     13000  13000                                                                                                                                                                                       
      6000  06000                                                                                                                                                                                       
     12000  12000                                                                                                                                                                                       
      8300  08300                                                                                                                                                                                       

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'099990') FROM EMPLOYEES;

    SALARY TO_CHAR                                                                                                                                                                                      
---------- -------                                                                                                                                                                                      
     24000  024000                                                                                                                                                                                      
     17000  017000                                                                                                                                                                                      
     17000  017000                                                                                                                                                                                      
      9000  009000                                                                                                                                                                                      
      6000  006000                                                                                                                                                                                      
      4200  004200                                                                                                                                                                                      
      5800  005800                                                                                                                                                                                      
      3500  003500                                                                                                                                                                                      
      3100  003100                                                                                                                                                                                      
      2600  002600                                                                                                                                                                                      
      2500  002500                                                                                                                                                                                      
     10500  010500                                                                                                                                                                                      
     11000  011000                                                                                                                                                                                      
      8600  008600                                                                                                                                                                                      
      7000  007000                                                                                                                                                                                      
      4400  004400                                                                                                                                                                                      
     13000  013000                                                                                                                                                                                      
      6000  006000                                                                                                                                                                                      
     12000  012000                                                                                                                                                                                      
      8300  008300                                                                                                                                                                                      

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'9999') FROM EMPLOYEES;          // IF THE LENGTH IS SHORT OF SALARY THAN IT WILL DISPLAY '###############'

    SALARY TO_CH                                                                                                                                                                                        
---------- -----                                                                                                                                                                                        
